id,D
Topo_line_textual_feature_selection,"
        M247.5476540596686,399.075209198452
        A362.8719743928596,362.8719743928596 0 0,1 610.2102092584007,386.74878001158856
        "
Topo_line_textual_retrieval,"
        M247.5476540596686,399.075209198452
        A40.21079817640177,40.21079817640177 0 0,1 207.34702784619125,398.1708077236664
        "
Topo_line_textual_similarity_calculation,"
        M247.5476540596686,399.075209198452
        A429.63457517100153,429.63457517100153 0 0,1 675.8619048039297,365.4185487617839
        "
Topo_line_textual_explainability,"
        M247.5476540596686,399.075209198452
        A113.01605152217844,113.01605152217844 0 0,1 154.19183229607324,462.7722926835497
        "
Topo_line_textual_rectification,"
        M247.5476540596686,399.075209198452
        A453.522897058626,453.522897058626 0 0,1 470.48987961259496,4.132451039808014
        "
Topo_line_textual_table,"
        M247.5476540596686,399.075209198452
        A403.8882875876086,403.8882875876086 0 0,1 636.5393070155505,290.3956675123482
        "
Topo_line_textual_bar,"
        M247.5476540596686,399.075209198452
        A126.79386707212399,126.79386707212399 0 0,1 260.02736297993505,525.2534228185888
        "
Topo_line_textual_text,"
        M247.5476540596686,399.075209198452
        A128.40531900928278,128.40531900928278 0 0,1 322.05118254288965,294.4943782903666
        "
Topo_line_textual_network,"
        M247.5476540596686,399.075209198452
        A289.10449223299673,289.10449223299673 0 0,1 265.6480061098041,687.6125285957182
        "
Topo_line_textual_contour,"
        M247.5476540596686,399.075209198452
        A272.0702441568866,272.0702441568866 0 0,1 382.95888868240047,635.0540542111678
        "
Topo_line_textual_image,"
        M247.5476540596686,399.075209198452
        A213.2371189711135,213.2371189711135 0 0,1 382.63607126289304,564.0636586263691
        "
Topo_line_textual_area,"
        M247.5476540596686,399.075209198452
        A264.2205951893726,264.2205951893726 0 0,1 70.57448715424883,202.87882513979318
        "
Topo_line_textual_tree,"
        M247.5476540596686,399.075209198452
        A380.2371494743368,380.2371494743368 0 0,1 624.4430893375369,348.7749039600604
        "
Topo_line_textual_circle,"
        M247.5476540596686,399.075209198452
        A118.51246967009254,118.51246967009254 0 0,1 188.5932131611431,501.8836688000182
        "
Topo_line_textual_scatter,"
        M247.5476540596686,399.075209198452
        A285.03176742581167,285.03176742581167 0 0,1 451.66652195244967,598.0189103102273
        "
Topo_line_textual_donut,"
        M247.5476540596686,399.075209198452
        A228.8324185801382,228.8324185801382 0 0,1 133.8170478011447,597.6441518690121
        "
Topo_line_textual_boxplot,"
        M247.5476540596686,399.075209198452
        A305.92024803976886,305.92024803976886 0 0,1 545.9399080034074,331.626999829418
        "
Topo_line_textual_glyph,"
        M247.5476540596686,399.075209198452
        A234.54664316602683,234.54664316602683 0 0,1 255.31487640791676,633.4932078193864
        "
Topo_line_textual_heatmap,"
        M247.5476540596686,399.075209198452
        A131.77789867081066,131.77789867081066 0 0,1 167.03462005774745,294.7532751006798
        "
Topo_line_textual_line,"
        M247.5476540596686,399.075209198452
        A220.3734967691235,220.3734967691235 0 0,1 451.3286906437461,315.1838079288954
        "
Topo_line_textual_vector,"
        M247.5476540596686,399.075209198452
        A313.7608299756012,313.7608299756012 0 0,1 440.0212926350898,646.8649524900504
        "
Topo_line_textual_pie,"
        M247.5476540596686,399.075209198452
        A121.39015499997714,121.39015499997714 0 0,1 126.95485348547373,412.9657160499296
        "
Topo_line_textual_matrix,"
        M247.5476540596686,399.075209198452
        A261.41805758866843,261.41805758866843 0 0,1 499.15349026454794,470.02521991780145
        "
Topo_line_textual_map,"
        M247.5476540596686,399.075209198452
        A253.10691476688146,253.10691476688146 0 0,1 -1.7249247056420867,442.9647498488321
        "
Topo_line_textual_sankey,"
        M247.5476540596686,399.075209198452
        A240.35333620411896,240.35333620411896 0 0,1 433.73149953234275,551.0794917350228
        "
Topo_line_textual_filtering,"
        M247.5476540596686,399.075209198452
        A169.47450442236473,169.47450442236473 0 0,1 307.90273497497765,557.4383105096874
        "
Topo_line_textual_selecting,"
        M247.5476540596686,399.075209198452
        A186.35163715788755,186.35163715788755 0 0,1 66.7694698001777,444.30993885682994
        "
Topo_line_textual_abstract_elaborate,"
        M247.5476540596686,399.075209198452
        A353.6376226008533,353.6376226008533 0 0,1 569.7911667705544,253.40885538078845
        "
Topo_line_textual_overview_and_explore,"
        M247.5476540596686,399.075209198452
        A163.46989121933876,163.46989121933876 0 0,1 213.24172787130482,558.9048333725111
        "
Topo_line_textual_connect_relate,"
        M247.5476540596686,399.075209198452
        A316.8959691812369,316.8959691812369 0 0,1 563.992117967198,382.1649594784809
        "
Topo_line_textual_reconfigure,"
        M247.5476540596686,399.075209198452
        A300.12338165651465,300.12338165651465 0 0,1 496.6870523044463,566.4179845404786
        "
Topo_line_textual_history,"
        M247.5476540596686,399.075209198452
        A211.77133046716807,211.77133046716807 0 0,1 112.22097856345829,236.18325940664093
        "
Topo_line_textual_extraction_of_features,"
        M247.5476540596686,399.075209198452
        A211.9027133712223,211.9027133712223 0 0,1 444.89000303666614,476.2681961488693
        "
Topo_line_textual_participation_collaboration,"
        M247.5476540596686,399.075209198452
        A249.22991341543724,249.22991341543724 0 0,1 140.60842761705922,173.9540160847812
        "
Topo_line_temporal_real_time_input,"
        M366.6812570187967,132.61804007880303
        A169.4513856849304,169.4513856849304 0 0,1 514.4508142425487,49.6847532246134
        "
Topo_line_temporal_user_input,"
        M366.6812570187967,132.61804007880303
        A154.33040706165778,154.33040706165778 0 0,1 212.74780533090052,143.68000171619443
        "
Topo_line_temporal_algorithmic_calculation,"
        M366.6812570187967,132.61804007880303
        A409.3760727074646,409.3760727074646 0 0,1 551.5369170408568,497.8811697034558
        "
Topo_line_temporal_modeling,"
        M366.6812570187967,132.61804007880303
        A485.0901795167585,485.0901795167585 0 0,1 225.97155836892762,596.8521006231193
        "
Topo_line_temporal_clustering_and_grouping,"
        M366.6812570187967,132.61804007880303
        A90.40451489301917,90.40451489301917 0 0,1 405.7223171322933,51.07803800462802
        "
Topo_line_temporal_excluding,"
        M366.6812570187967,132.61804007880303
        A277.51542005095854,277.51542005095854 0 0,1 414.8575781001946,405.9197972138826
        "
Topo_line_temporal_sampling,"
        M366.6812570187967,132.61804007880303
        A96.3877824447682,96.3877824447682 0 0,1 463.0370162095887,130.13363363337862
        "
Topo_line_temporal_dimensionality_reduction,"
        M366.6812570187967,132.61804007880303
        A222.22186667087968,222.22186667087968 0 0,1 582.6949495334659,184.7778203013862
        "
Topo_line_temporal_feature_selection,"
        M366.6812570187967,132.61804007880303
        A351.9783850717319,351.9783850717319 0 0,1 610.2102092584007,386.74878001158856
        "
Topo_line_temporal_retrieval,"
        M366.6812570187967,132.61804007880303
        A309.68640427031204,309.68640427031204 0 0,1 207.34702784619125,398.1708077236664
        "
Topo_line_temporal_similarity_calculation,"
        M366.6812570187967,132.61804007880303
        A387.0255157065088,387.0255157065088 0 0,1 675.8619048039297,365.4185487617839
        "
Topo_line_temporal_explainability,"
        M366.6812570187967,132.61804007880303
        A392.62397549308275,392.62397549308275 0 0,1 154.19183229607324,462.7722926835497
        "
Topo_line_temporal_rectification,"
        M366.6812570187967,132.61804007880303
        A165.1810422400802,165.1810422400802 0 0,1 470.48987961259496,4.132451039808014
        "
Topo_line_temporal_parameter_tuning,"
        M366.6812570187967,132.61804007880303
        A236.1198111632313,236.1198111632313 0 0,1 545.27477202641,-21.838819985699836
        "
Topo_line_temporal_wrangling,"
        M366.6812570187967,132.61804007880303
        A340.97840968307764,340.97840968307764 0 0,1 552.7117112912733,418.3783346495791
        "
Topo_line_temporal_table,"
        M366.6812570187967,132.61804007880303
        A312.5974198015861,312.5974198015861 0 0,1 636.5393070155505,290.3956675123482
        "
Topo_line_temporal_bar,"
        M366.6812570187967,132.61804007880303
        A406.8631181280392,406.8631181280392 0 0,1 260.02736297993505,525.2534228185888
        "
Topo_line_temporal_text,"
        M366.6812570187967,132.61804007880303
        A167.91602788450405,167.91602788450405 0 0,1 322.05118254288965,294.4943782903666
        "
Topo_line_temporal_network,"
        M366.6812570187967,132.61804007880303
        A564.1157683254314,564.1157683254314 0 0,1 265.6480061098041,687.6125285957182
        "
Topo_line_temporal_arc,"
        M366.6812570187967,132.61804007880303
        A305.7046860129604,305.7046860129604 0 0,1 315.92179457783004,434.0792017945153
        "
Topo_line_temporal_image,"
        M366.6812570187967,132.61804007880303
        A431.74052144946455,431.74052144946455 0 0,1 382.63607126289304,564.0636586263691
        "
Topo_line_temporal_area,"
        M366.6812570187967,132.61804007880303
        A304.32843619517877,304.32843619517877 0 0,1 70.57448715424883,202.87882513979318
        "
Topo_line_temporal_tree,"
        M366.6812570187967,132.61804007880303
        A336.3999881142904,336.3999881142904 0 0,1 624.4430893375369,348.7749039600604
        "
Topo_line_temporal_circle,"
        M366.6812570187967,132.61804007880303
        A409.96640828233706,409.96640828233706 0 0,1 188.5932131611431,501.8836688000182
        "
Topo_line_temporal_parallelcoordinates,"
        M366.6812570187967,132.61804007880303
        A298.1126365634671,298.1126365634671 0 0,1 465.6846178487737,413.81099629070957
        "
Topo_line_temporal_scatter,"
        M366.6812570187967,132.61804007880303
        A473.0966764499728,473.0966764499728 0 0,1 451.66652195244967,598.0189103102273
        "
Topo_line_temporal_donut,"
        M366.6812570187967,132.61804007880303
        A520.0721340172751,520.0721340172751 0 0,1 133.8170478011447,597.6441518690121
        "
Topo_line_temporal_boxplot,"
        M366.6812570187967,132.61804007880303
        A267.8399335682496,267.8399335682496 0 0,1 545.9399080034074,331.626999829418
        "
Topo_line_temporal_glyph,"
        M366.6812570187967,132.61804007880303
        A513.1066208786679,513.1066208786679 0 0,1 255.31487640791676,633.4932078193864
        "
Topo_line_temporal_heatmap,"
        M366.6812570187967,132.61804007880303
        A257.18984055645785,257.18984055645785 0 0,1 167.03462005774745,294.7532751006798
        "
Topo_line_temporal_video,"
        M366.6812570187967,132.61804007880303
        A458.8865687329601,458.8865687329601 0 0,1 547.3700316747374,554.4336984852263
        "
Topo_line_temporal_link,"
        M366.6812570187967,132.61804007880303
        A366.939217774296,366.939217774296 0 0,1 339.02922584793725,498.51386502483604
        "
Topo_line_temporal_line,"
        M366.6812570187967,132.61804007880303
        A201.23480715319613,201.23480715319613 0 0,1 451.3286906437461,315.1838079288954
        "
Topo_line_temporal_vector,"
        M366.6812570187967,132.61804007880303
        A519.4503323212916,519.4503323212916 0 0,1 440.0212926350898,646.8649524900504
        "
Topo_line_temporal_pie,"
        M366.6812570187967,132.61804007880303
        A368.86795465780625,368.86795465780625 0 0,1 126.95485348547373,412.9657160499296
        "
Topo_line_temporal_matrix,"
        M366.6812570187967,132.61804007880303
        A362.4810306595684,362.4810306595684 0 0,1 499.15349026454794,470.02521991780145
        "
Topo_line_temporal_map,"
        M366.6812570187967,132.61804007880303
        A481.7034305440048,481.7034305440048 0 0,1 -1.7249247056420867,442.9647498488321
        "
Topo_line_temporal_radar,"
        M366.6812570187967,132.61804007880303
        A422.2702441756517,422.2702441756517 0 0,1 -16.32990933815568,310.42300503212334
        "
Topo_line_temporal_sankey,"
        M366.6812570187967,132.61804007880303
        A423.7991523627155,423.7991523627155 0 0,1 433.73149953234275,551.0794917350228
        "
Topo_line_temporal_bubble,"
        M366.6812570187967,132.61804007880303
        A410.8930192979676,410.8930192979676 0 0,1 36.22726469441292,376.8172052384655
        "
Topo_line_temporal_chord,"
        M366.6812570187967,132.61804007880303
        A436.4908463054167,436.4908463054167 0 0,1 107.98073180776875,484.18353492145275
        "
Topo_line_temporal_others,"
        M366.6812570187967,132.61804007880303
        A242.07497190028644,242.07497190028644 0 0,1 608.0173421246576,151.51740637244197
        "
Topo_line_temporal_point,"
        M366.6812570187967,132.61804007880303
        A52.550900203449245,52.550900203449245 0 0,1 354.63218678991916,81.46711614958687
        "
Topo_line_temporal_filtering,"
        M366.6812570187967,132.61804007880303
        A428.8673184361633,428.8673184361633 0 0,1 307.90273497497765,557.4383105096874
        "
Topo_line_temporal_selecting,"
        M366.6812570187967,132.61804007880303
        A432.54932652417574,432.54932652417574 0 0,1 66.7694698001777,444.30993885682994
        "
Topo_line_temporal_abstract_elaborate,"
        M366.6812570187967,132.61804007880303
        A236.31347084050347,236.31347084050347 0 0,1 569.7911667705544,253.40885538078845
        "
Topo_line_temporal_overview_and_explore,"
        M366.6812570187967,132.61804007880303
        A453.06083393031963,453.06083393031963 0 0,1 213.24172787130482,558.9048333725111
        "
Topo_line_temporal_connect_relate,"
        M366.6812570187967,132.61804007880303
        A318.127711509181,318.127711509181 0 0,1 563.992117967198,382.1649594784809
        "
Topo_line_temporal_reconfigure,"
        M366.6812570187967,132.61804007880303
        A452.8618979587564,452.8618979587564 0 0,1 496.6870523044463,566.4179845404786
        "
Topo_line_temporal_history,"
        M366.6812570187967,132.61804007880303
        A274.7285714409616,274.7285714409616 0 0,1 112.22097856345829,236.18325940664093
        "
Topo_line_temporal_extraction_of_features,"
        M366.6812570187967,132.61804007880303
        A352.4372819675417,352.4372819675417 0 0,1 444.89000303666614,476.2681961488693
        "
Topo_line_temporal_participation_collaboration,"
        M366.6812570187967,132.61804007880303
        A229.82077170280738,229.82077170280738 0 0,1 140.60842761705922,173.9540160847812
        "
Topo_line_temporal_gamification,"
        M366.6812570187967,132.61804007880303
        A122.69779551829961,122.69779551829961 0 0,1 488.8772199544747,121.53220825286971
        "
Topo_line_media_algorithmic_calculation,"
        M373.5399348750345,311.1973771664813
        A257.9413965538068,257.9413965538068 0 0,1 551.5369170408568,497.8811697034558
        "
Topo_line_media_modeling,"
        M373.5399348750345,311.1973771664813
        A321.5199010601621,321.5199010601621 0 0,1 225.97155836892762,596.8521006231193
        "
Topo_line_media_clustering_and_grouping,"
        M373.5399348750345,311.1973771664813
        A262.10260649934713,262.10260649934713 0 0,1 405.7223171322933,51.07803800462802
        "
Topo_line_media_excluding,"
        M373.5399348750345,311.1973771664813
        A103.34159134306934,103.34159134306934 0 0,1 414.8575781001946,405.9197972138826
        "
Topo_line_media_sampling,"
        M373.5399348750345,311.1973771664813
        A201.9747677053374,201.9747677053374 0 0,1 463.0370162095887,130.13363363337862
        "
Topo_line_media_dimensionality_reduction,"
        M373.5399348750345,311.1973771664813
        A244.3925623146819,244.3925623146819 0 0,1 582.6949495334659,184.7778203013862
        "
Topo_line_media_feature_selection,"
        M373.5399348750345,311.1973771664813
        A248.43677917844923,248.43677917844923 0 0,1 610.2102092584007,386.74878001158856
        "
Topo_line_media_retrieval,"
        M373.5399348750345,311.1973771664813
        A187.57521150083568,187.57521150083568 0 0,1 207.34702784619125,398.1708077236664
        "
Topo_line_media_similarity_calculation,"
        M373.5399348750345,311.1973771664813
        A307.14574545458885,307.14574545458885 0 0,1 675.8619048039297,365.4185487617839
        "
Topo_line_media_explainability,"
        M373.5399348750345,311.1973771664813
        A266.6243520742187,266.6243520742187 0 0,1 154.19183229607324,462.7722926835497
        "
Topo_line_media_rectification,"
        M373.5399348750345,311.1973771664813
        A322.00646055909397,322.00646055909397 0 0,1 470.48987961259496,4.132451039808014
        "
Topo_line_media_wrangling,"
        M373.5399348750345,311.1973771664813
        A208.78286115278786,208.78286115278786 0 0,1 552.7117112912733,418.3783346495791
        "
Topo_line_media_table,"
        M373.5399348750345,311.1973771664813
        A263.8207362411843,263.8207362411843 0 0,1 636.5393070155505,290.3956675123482
        "
Topo_line_media_bar,"
        M373.5399348750345,311.1973771664813
        A242.2913425165192,242.2913425165192 0 0,1 260.02736297993505,525.2534228185888
        "
Topo_line_media_text,"
        M373.5399348750345,311.1973771664813
        A54.130229892144726,54.130229892144726 0 0,1 322.05118254288965,294.4943782903666
        "
Topo_line_media_image,"
        M373.5399348750345,311.1973771664813
        A253.0298322264348,253.0298322264348 0 0,1 382.63607126289304,564.0636586263691
        "
Topo_line_media_area,"
        M373.5399348750345,311.1973771664813
        A321.746750140253,321.746750140253 0 0,1 70.57448715424883,202.87882513979318
        "
Topo_line_media_tree,"
        M373.5399348750345,311.1973771664813
        A253.7015243138214,253.7015243138214 0 0,1 624.4430893375369,348.7749039600604
        "
Topo_line_media_circle,"
        M373.5399348750345,311.1973771664813
        A265.64365546661537,265.64365546661537 0 0,1 188.5932131611431,501.8836688000182
        "
Topo_line_media_scatter,"
        M373.5399348750345,311.1973771664813
        A297.27151811650896,297.27151811650896 0 0,1 451.66652195244967,598.0189103102273
        "
Topo_line_media_boxplot,"
        M373.5399348750345,311.1973771664813
        A173.606221711129,173.606221711129 0 0,1 545.9399080034074,331.626999829418
        "
Topo_line_media_glyph,"
        M373.5399348750345,311.1973771664813
        A343.29545133281255,343.29545133281255 0 0,1 255.31487640791676,633.4932078193864
        "
Topo_line_media_heatmap,"
        M373.5399348750345,311.1973771664813
        A207.15900545363053,207.15900545363053 0 0,1 167.03462005774745,294.7532751006798
        "
Topo_line_media_video,"
        M373.5399348750345,311.1973771664813
        A298.96623649179827,298.96623649179827 0 0,1 547.3700316747374,554.4336984852263
        "
Topo_line_media_line,"
        M373.5399348750345,311.1973771664813
        A77.89083485409427,77.89083485409427 0 0,1 451.3286906437461,315.1838079288954
        "
Topo_line_media_pie,"
        M373.5399348750345,311.1973771664813
        A266.7601866152306,266.7601866152306 0 0,1 126.95485348547373,412.9657160499296
        "
Topo_line_media_matrix,"
        M373.5399348750345,311.1973771664813
        A202.49703437490743,202.49703437490743 0 0,1 499.15349026454794,470.02521991780145
        "
Topo_line_media_map,"
        M373.5399348750345,311.1973771664813
        A397.72648307563634,397.72648307563634 0 0,1 -1.7249247056420867,442.9647498488321
        "
Topo_line_media_radar,"
        M373.5399348750345,311.1973771664813
        A389.870613253961,389.870613253961 0 0,1 -16.32990933815568,310.42300503212334
        "
Topo_line_media_3Dstructure,"
        M373.5399348750345,311.1973771664813
        A166.49221884190013,166.49221884190013 0 0,1 314.41079240896545,155.55868195823152
        "
Topo_line_media_sankey,"
        M373.5399348750345,311.1973771664813
        A247.31852608684565,247.31852608684565 0 0,1 433.73149953234275,551.0794917350228
        "
Topo_line_media_bubble,"
        M373.5399348750345,311.1973771664813
        A343.63614376339626,343.63614376339626 0 0,1 36.22726469441292,376.8172052384655
        "
Topo_line_media_radialbar,"
        M373.5399348750345,311.1973771664813
        A362.92760468559345,362.92760468559345 0 0,1 22.728036961846406,218.20566503379015
        "
Topo_line_media_others,"
        M373.5399348750345,311.1973771664813
        A283.6852967344111,283.6852967344111 0 0,1 608.0173421246576,151.51740637244197
        "
Topo_line_media_point,"
        M373.5399348750345,311.1973771664813
        A230.50704059646557,230.50704059646557 0 0,1 354.63218678991916,81.46711614958687
        "
Topo_line_media_filtering,"
        M373.5399348750345,311.1973771664813
        A254.83884959804163,254.83884959804163 0 0,1 307.90273497497765,557.4383105096874
        "
Topo_line_media_selecting,"
        M373.5399348750345,311.1973771664813
        A334.4055506746423,334.4055506746423 0 0,1 66.7694698001777,444.30993885682994
        "
Topo_line_media_abstract_elaborate,"
        M373.5399348750345,311.1973771664813
        A204.58264655313417,204.58264655313417 0 0,1 569.7911667705544,253.40885538078845
        "
Topo_line_media_overview_and_explore,"
        M373.5399348750345,311.1973771664813
        A295.04999411739146,295.04999411739146 0 0,1 213.24172787130482,558.9048333725111
        "
Topo_line_media_connect_relate,"
        M373.5399348750345,311.1973771664813
        A203.24475831809644,203.24475831809644 0 0,1 563.992117967198,382.1649594784809
        "
Topo_line_media_reconfigure,"
        M373.5399348750345,311.1973771664813
        A283.3774355158248,283.3774355158248 0 0,1 496.6870523044463,566.4179845404786
        "
Topo_line_media_encode,"
        M373.5399348750345,311.1973771664813
        A173.87996421587255,173.87996421587255 0 0,1 279.61723991269105,457.52840370126546
        "
Topo_line_media_history,"
        M373.5399348750345,311.1973771664813
        A271.8726076511914,271.8726076511914 0 0,1 112.22097856345829,236.18325940664093
        "
Topo_line_media_extraction_of_features,"
        M373.5399348750345,311.1973771664813
        A179.83105267496433,179.83105267496433 0 0,1 444.89000303666614,476.2681961488693
        "
Topo_line_media_participation_collaboration,"
        M373.5399348750345,311.1973771664813
        A270.3568516506917,270.3568516506917 0 0,1 140.60842761705922,173.9540160847812
        "
Topo_line_media_gamification,"
        M373.5399348750345,311.1973771664813
        A221.9810028550301,221.9810028550301 0 0,1 488.8772199544747,121.53220825286971
        "
Topo_line_categorical_algorithmic_calculation,"
        M113.18911737991795,309.226578754686
        A477.2204397902863,477.2204397902863 0 0,1 551.5369170408568,497.8811697034558
        "
Topo_line_categorical_modeling,"
        M113.18911737991795,309.226578754686
        A308.94711493316794,308.94711493316794 0 0,1 225.97155836892762,596.8521006231193
        "
Topo_line_categorical_clustering_and_grouping,"
        M113.18911737991795,309.226578754686
        A390.149127961024,390.149127961024 0 0,1 405.7223171322933,51.07803800462802
        "
Topo_line_categorical_dimensionality_reduction,"
        M113.18911737991795,309.226578754686
        A485.71928097077154,485.71928097077154 0 0,1 582.6949495334659,184.7778203013862
        "
Topo_line_categorical_similarity_calculation,"
        M113.18911737991795,309.226578754686
        A565.4716643659395,565.4716643659395 0 0,1 675.8619048039297,365.4185487617839
        "
Topo_line_categorical_table,"
        M113.18911737991795,309.226578754686
        A523.6888620257924,523.6888620257924 0 0,1 636.5393070155505,290.3956675123482
        "
Topo_line_categorical_bar,"
        M113.18911737991795,309.226578754686
        A261.2069442551264,261.2069442551264 0 0,1 260.02736297993505,525.2534228185888
        "
Topo_line_categorical_text,"
        M113.18911737991795,309.226578754686
        A209.38099243881317,209.38099243881317 0 0,1 322.05118254288965,294.4943782903666
        "
Topo_line_categorical_network,"
        M113.18911737991795,309.226578754686
        A407.94563337514967,407.94563337514967 0 0,1 265.6480061098041,687.6125285957182
        "
Topo_line_categorical_image,"
        M113.18911737991795,309.226578754686
        A370.8687075426299,370.8687075426299 0 0,1 382.63607126289304,564.0636586263691
        "
Topo_line_categorical_area,"
        M113.18911737991795,309.226578754686
        A114.56810816367904,114.56810816367904 0 0,1 70.57448715424883,202.87882513979318
        "
Topo_line_categorical_tree,"
        M113.18911737991795,309.226578754686
        A512.7813314357221,512.7813314357221 0 0,1 624.4430893375369,348.7749039600604
        "
Topo_line_categorical_scatter,"
        M113.18911737991795,309.226578754686
        A444.9359101842006,444.9359101842006 0 0,1 451.66652195244967,598.0189103102273
        "
Topo_line_categorical_donut,"
        M113.18911737991795,309.226578754686
        A289.1542979010007,289.1542979010007 0 0,1 133.8170478011447,597.6441518690121
        "
Topo_line_categorical_boxplot,"
        M113.18911737991795,309.226578754686
        A433.33015778916246,433.33015778916246 0 0,1 545.9399080034074,331.626999829418
        "
Topo_line_categorical_glyph,"
        M113.18911737991795,309.226578754686
        A354.0460112813994,354.0460112813994 0 0,1 255.31487640791676,633.4932078193864
        "
Topo_line_categorical_heatmap,"
        M113.18911737991795,309.226578754686
        A55.75674557655974,55.75674557655974 0 0,1 167.03462005774745,294.7532751006798
        "
Topo_line_categorical_line,"
        M113.18911737991795,309.226578754686
        A338.1920454216477,338.1920454216477 0 0,1 451.3286906437461,315.1838079288954
        "
Topo_line_categorical_matrix,"
        M113.18911737991795,309.226578754686
        A418.12043735762313,418.12043735762313 0 0,1 499.15349026454794,470.02521991780145
        "
Topo_line_categorical_map,"
        M113.18911737991795,309.226578754686
        A176.3267860424189,176.3267860424189 0 0,1 -1.7249247056420867,442.9647498488321
        "
Topo_line_categorical_radar,"
        M113.18911737991795,309.226578754686
        A129.52455256759012,129.52455256759012 0 0,1 -16.32990933815568,310.42300503212334
        "
Topo_line_categorical_sankey,"
        M113.18911737991795,309.226578754686
        A401.5473200919482,401.5473200919482 0 0,1 433.73149953234275,551.0794917350228
        "
Topo_line_categorical_bubble,"
        M113.18911737991795,309.226578754686
        A102.42860712347489,102.42860712347489 0 0,1 36.22726469441292,376.8172052384655
        "
Topo_line_categorical_radialbar,"
        M113.18911737991795,309.226578754686
        A128.32775929233537,128.32775929233537 0 0,1 22.728036961846406,218.20566503379015
        "
Topo_line_categorical_chord,"
        M113.18911737991795,309.226578754686
        A175.03446458171638,175.03446458171638 0 0,1 107.98073180776875,484.18353492145275
        "
Topo_line_categorical_filtering,"
        M113.18911737991795,309.226578754686
        A315.4718000991086,315.4718000991086 0 0,1 307.90273497497765,557.4383105096874
        "
Topo_line_categorical_selecting,"
        M113.18911737991795,309.226578754686
        A142.8366124560254,142.8366124560254 0 0,1 66.7694698001777,444.30993885682994
        "
Topo_line_categorical_overview_and_explore,"
        M113.18911737991795,309.226578754686
        A268.97909899310895,268.97909899310895 0 0,1 213.24172787130482,558.9048333725111
        "
Topo_line_categorical_history,"
        M113.18911737991795,309.226578754686
        A73.04973507240412,73.04973507240412 0 0,1 112.22097856345829,236.18325940664093
        "
Topo_line_categorical_extraction_of_features,"
        M113.18911737991795,309.226578754686
        A371.3871019396552,371.3871019396552 0 0,1 444.89000303666614,476.2681961488693
        "
Topo_line_categorical_participation_collaboration,"
        M113.18911737991795,309.226578754686
        A138.02349359860415,138.02349359860415 0 0,1 140.60842761705922,173.9540160847812
        "
Topo_line_ordinal_real_time_input,"
        M498.5818459294162,288.2125414342577
        A239.05507713392765,239.05507713392765 0 0,1 514.4508142425487,49.6847532246134
        "
Topo_line_ordinal_user_input,"
        M498.5818459294162,288.2125414342577
        A320.29791413967627,320.29791413967627 0 0,1 212.74780533090052,143.68000171619443
        "
Topo_line_ordinal_algorithmic_calculation,"
        M498.5818459294162,288.2125414342577
        A216.25256816210276,216.25256816210276 0 0,1 551.5369170408568,497.8811697034558
        "
Topo_line_ordinal_modeling,"
        M498.5818459294162,288.2125414342577
        A411.7945438930767,411.7945438930767 0 0,1 225.97155836892762,596.8521006231193
        "
Topo_line_ordinal_clustering_and_grouping,"
        M498.5818459294162,288.2125414342577
        A254.66775376015067,254.66775376015067 0 0,1 405.7223171322933,51.07803800462802
        "
Topo_line_ordinal_excluding,"
        M498.5818459294162,288.2125414342577
        A144.4463605865834,144.4463605865834 0 0,1 414.8575781001946,405.9197972138826
        "
Topo_line_ordinal_dimensionality_reduction,"
        M498.5818459294162,288.2125414342577
        A133.31824981502152,133.31824981502152 0 0,1 582.6949495334659,184.7778203013862
        "
Topo_line_ordinal_retrieval,"
        M498.5818459294162,288.2125414342577
        A311.30136457995434,311.30136457995434 0 0,1 207.34702784619125,398.1708077236664
        "
Topo_line_ordinal_explainability,"
        M498.5818459294162,288.2125414342577
        A386.1030798201289,386.1030798201289 0 0,1 154.19183229607324,462.7722926835497
        "
Topo_line_ordinal_rectification,"
        M498.5818459294162,288.2125414342577
        A285.46568327920625,285.46568327920625 0 0,1 470.48987961259496,4.132451039808014
        "
Topo_line_ordinal_table,"
        M498.5818459294162,288.2125414342577
        A137.9747335884549,137.9747335884549 0 0,1 636.5393070155505,290.3956675123482
        "
Topo_line_ordinal_bar,"
        M498.5818459294162,288.2125414342577
        A336.2984103185069,336.2984103185069 0 0,1 260.02736297993505,525.2534228185888
        "
Topo_line_ordinal_network,"
        M498.5818459294162,288.2125414342577
        A462.3618966542157,462.3618966542157 0 0,1 265.6480061098041,687.6125285957182
        "
Topo_line_ordinal_image,"
        M498.5818459294162,288.2125414342577
        A299.22777531365,299.22777531365 0 0,1 382.63607126289304,564.0636586263691
        "
Topo_line_ordinal_circle,"
        M498.5818459294162,288.2125414342577
        A376.4947584167651,376.4947584167651 0 0,1 188.5932131611431,501.8836688000182
        "
Topo_line_ordinal_scatter,"
        M498.5818459294162,288.2125414342577
        A313.3385291022748,313.3385291022748 0 0,1 451.66652195244967,598.0189103102273
        "
Topo_line_ordinal_boxplot,"
        M498.5818459294162,288.2125414342577
        A64.24641033668037,64.24641033668037 0 0,1 545.9399080034074,331.626999829418
        "
Topo_line_ordinal_glyph,"
        M498.5818459294162,288.2125414342577
        A422.37134969068705,422.37134969068705 0 0,1 255.31487640791676,633.4932078193864
        "
